Date,Description,"Value, GBP","Value, EUR",FX Rate,Price per share,Quantity of shares
"Dec 31, 2025, 2:41:18 AM",Interest PAID GBP Class R IE000JTOLSG0,0.1842,0.2186,1.1871,,
"Dec 31, 2025, 2:41:18 AM",Service Fee Charged GBP Class IE000JTOLSG0,-0.0789,,-0.0937,1.1871,,
"Dec 30, 2025, 2:41:18 AM",Interest PAID GBP Class R IE000JTOLSG0,0.1842,0.2186,1.1871,,
"Dec 30, 2025, 2:41:18 AM",Service Fee Charged GBP Class IE000JTOLSG0,-0.0789,-0.0937,1.1871,,
"Dec 29, 2025, 2:41:18 AM",Interest PAID GBP Class R IE000JTOLSG0,0.1842,0.2186,1.1871,,
"Dec 29, 2025, 2:41:18 AM",Service Fee Charged GBP Class IE000JTOLSG0,-0.0789,-0.0937,1.1871,,
"Dec 28, 2025, 2:41:18 AM",Interest PAID GBP Class R IE000JTOLSG0,0.1842,0.2186,1.1871,,
"Dec 28, 2025, 2:41:18 AM",Service Fee Charged GBP Class IE000JTOLSG0,-0.0789,-0.0937,1.1871,,
"Dec 15, 2025, 2:41:18 AM",Interest PAID GBP Class R IE000JTOLSG0,0.1842,0.2186,1.1871,,
"Dec 15, 2025, 2:41:18 AM",Service Fee Charged GBP Class IE000JTOLSG0,-0.0789,-0.0937,1.1871,,
"Dec 1, 2025, 2:41:18 AM",Interest PAID GBP Class R IE000JTOLSG0,0.1842,0.2186,1.1871,,
"Dec 1, 2025, 2:41:18 AM",Service Fee Charged GBP Class IE000JTOLSG0,-0.0789,-0.0937,1.1871,,
"Nov 30, 2025, 2:38:42 AM",Interest PAID GBP Class R IE000JTOLSG0,0.1790,0.2118,1.1832,,
"Nov 30, 2025, 2:38:42 AM",Service Fee Charged GBP Class IE000JTOLSG0,-0.0767,-0.0907,1.1832,,
"Nov 15, 2025, 2:38:42 AM",Interest PAID GBP Class R IE000JTOLSG0,0.1790,0.2118,1.1832,,
"Nov 15, 2025, 2:38:42 AM",Service Fee Charged GBP Class IE000JTOLSG0,-0.0767,-0.0907,1.1832,,
"Nov 1, 2025, 2:38:42 AM",Interest PAID GBP Class R IE000JTOLSG0,0.1790,0.2118,1.1832,,
"Nov 1, 2025, 2:38:42 AM",Service Fee Charged GBP Class IE000JTOLSG0,-0.0767,-0.0907,1.1832,,
